03/07-10:51:36.029745 ,"ICMP PING",202.77.162.213,,172.16.115.1,
03/07-10:51:36.037675 ,"ICMP Echo Reply",172.16.115.1,,202.77.162.213,
03/07-10:51:36.056317 ,"ICMP PING",202.77.162.213,,172.16.115.2,
03/07-10:51:36.081551 ,"ICMP PING",202.77.162.213,,172.16.115.3,
03/07-10:51:36.106883 ,"ICMP PING",202.77.162.213,,172.16.115.4,
03/07-10:51:36.132167 ,"ICMP PING",202.77.162.213,,172.16.115.5,
03/07-10:51:36.157551 ,"ICMP PING",202.77.162.213,,172.16.115.6,
03/07-10:51:36.182864 ,"ICMP PING",202.77.162.213,,172.16.115.7,
03/07-10:51:36.208288 ,"ICMP PING",202.77.162.213,,172.16.115.8,
03/07-10:51:36.233547 ,"ICMP PING",202.77.162.213,,172.16.115.9,
03/07-10:51:36.259301 ,"ICMP PING",202.77.162.213,,172.16.115.10,
03/07-10:51:36.284651 ,"ICMP PING",202.77.162.213,,172.16.115.11,
03/07-10:51:36.310064 ,"ICMP PING",202.77.162.213,,172.16.115.12,
03/07-10:51:36.335460 ,"ICMP PING",202.77.162.213,,172.16.115.13,
03/07-10:51:36.360838 ,"ICMP PING",202.77.162.213,,172.16.115.14,
03/07-10:51:36.386189 ,"ICMP PING",202.77.162.213,,172.16.115.15,
03/07-10:51:36.411580 ,"ICMP PING",202.77.162.213,,172.16.115.16,
03/07-10:51:36.436913 ,"ICMP PING",202.77.162.213,,172.16.115.17,
03/07-10:51:36.462232 ,"ICMP PING",202.77.162.213,,172.16.115.18,
03/07-10:51:36.487571 ,"ICMP PING",202.77.162.213,,172.16.115.19,
03/07-10:51:36.512833 ,"ICMP PING",202.77.162.213,,172.16.115.20,
03/07-10:51:36.521074 ,"ICMP Echo Reply",172.16.115.20,,202.77.162.213,
03/07-10:51:36.538450 ,"ICMP PING",202.77.162.213,,172.16.115.21,
03/07-10:51:36.563697 ,"ICMP PING",202.77.162.213,,172.16.115.22,
03/07-10:51:36.589038 ,"ICMP PING",202.77.162.213,,172.16.115.23,
03/07-10:51:36.614313 ,"ICMP PING",202.77.162.213,,172.16.115.24,
03/07-10:51:36.639656 ,"ICMP PING",202.77.162.213,,172.16.115.25,
03/07-10:51:36.664871 ,"ICMP PING",202.77.162.213,,172.16.115.26,
03/07-10:51:36.690240 ,"ICMP PING",202.77.162.213,,172.16.115.27,
03/07-10:51:36.715449 ,"ICMP PING",202.77.162.213,,172.16.115.28,
03/07-10:51:36.740887 ,"ICMP PING",202.77.162.213,,172.16.115.29,
03/07-10:51:36.766136 ,"ICMP PING",202.77.162.213,,172.16.115.30,
03/07-10:51:36.791563 ,"ICMP PING",202.77.162.213,,172.16.115.31,
03/07-10:51:36.816842 ,"ICMP PING",202.77.162.213,,172.16.115.32,
03/07-10:51:36.842236 ,"ICMP PING",202.77.162.213,,172.16.115.33,
03/07-10:51:36.867551 ,"ICMP PING",202.77.162.213,,172.16.115.34,
03/07-10:51:36.892952 ,"ICMP PING",202.77.162.213,,172.16.115.35,
03/07-10:51:36.918465 ,"ICMP PING",202.77.162.213,,172.16.115.36,
03/07-10:51:36.943943 ,"ICMP PING",202.77.162.213,,172.16.115.37,
03/07-10:51:36.969356 ,"ICMP PING",202.77.162.213,,172.16.115.38,
03/07-10:51:36.994753 ,"ICMP PING",202.77.162.213,,172.16.115.39,
03/07-10:51:37.020127 ,"ICMP PING",202.77.162.213,,172.16.115.40,
03/07-10:51:37.045521 ,"ICMP PING",202.77.162.213,,172.16.115.41,
03/07-10:51:37.070849 ,"ICMP PING",202.77.162.213,,172.16.115.42,
03/07-10:51:37.096263 ,"ICMP PING",202.77.162.213,,172.16.115.43,
03/07-10:51:37.121577 ,"ICMP PING",202.77.162.213,,172.16.115.44,
03/07-10:51:37.146970 ,"ICMP PING",202.77.162.213,,172.16.115.45,
03/07-10:51:37.172351 ,"ICMP PING",202.77.162.213,,172.16.115.46,
03/07-10:51:37.197761 ,"ICMP PING",202.77.162.213,,172.16.115.47,
03/07-10:51:37.223194 ,"ICMP PING",202.77.162.213,,172.16.115.48,
03/07-10:51:37.248552 ,"ICMP PING",202.77.162.213,,172.16.115.49,
03/07-10:51:37.273935 ,"ICMP PING",202.77.162.213,,172.16.115.50,
03/07-10:51:37.299262 ,"ICMP PING",202.77.162.213,,172.16.115.51,
03/07-10:51:37.324690 ,"ICMP PING",202.77.162.213,,172.16.115.52,
03/07-10:51:37.350047 ,"ICMP PING",202.77.162.213,,172.16.115.53,
03/07-10:51:37.375564 ,"ICMP PING",202.77.162.213,,172.16.115.54,
03/07-10:51:37.400949 ,"ICMP PING",202.77.162.213,,172.16.115.55,
03/07-10:51:37.426494 ,"ICMP PING",202.77.162.213,,172.16.115.56,
03/07-10:51:37.451883 ,"ICMP PING",202.77.162.213,,172.16.115.57,
