"1","2000-03-07 07:08:07","172.16.115.20","202.77.162.213","Tidak menggunakan ICMP","Tidak menggunakan ICMP","Tidak menggunakan TCP","Tidak menggunakan TCP","111","54790","RPC portmap sadmind request UDP","rpc-portmap-decode"
"2","2000-03-07 07:08:07","172.16.115.20","202.77.162.213","Tidak menggunakan ICMP","Tidak menggunakan ICMP","Tidak menggunakan TCP","Tidak menggunakan TCP","32773","54792","RPC sadmind UDP PING","attempted-admin"
"3","2000-03-07 07:08:07","172.16.115.87","202.77.162.213","Tidak menggunakan ICMP","Tidak menggunakan ICMP","Tidak menggunakan TCP","Tidak menggunakan TCP","111","54793","RPC portmap sadmind request UDP","rpc-portmap-decode"
"4","2000-03-07 07:08:07","202.77.162.213","172.16.112.194","Ya","3","Tidak menggunakan TCP","Tidak menggunakan TCP","Tidak menggunakan UDP","Tidak menggunakan UDP","ICMP Destination Unreachable Port Unreachable","misc-activity"
"5","2000-03-07 07:08:12","172.16.115.87","202.77.162.213","Tidak menggunakan ICMP","Tidak menggunakan ICMP","Tidak menggunakan TCP","Tidak menggunakan TCP","111","54793","RPC portmap sadmind request UDP","rpc-portmap-decode"
"6","2000-03-07 07:08:12","202.77.162.213","172.16.112.194","Ya","3","Tidak menggunakan TCP","Tidak menggunakan TCP","Tidak menggunakan UDP","Tidak menggunakan UDP","ICMP Destination Unreachable Port Unreachable","misc-activity"
"7","2000-03-07 07:08:17","172.16.115.87","202.77.162.213","Tidak menggunakan ICMP","Tidak menggunakan ICMP","Tidak menggunakan TCP","Tidak menggunakan TCP","111","54793","RPC portmap sadmind request UDP","rpc-portmap-decode"
"8","2000-03-07 07:08:17","202.77.162.213","172.16.112.194","Ya","3","Tidak menggunakan TCP","Tidak menggunakan TCP","Tidak menggunakan UDP","Tidak menggunakan UDP","ICMP Destination Unreachable Port Unreachable","misc-activity"
"9","2000-03-07 07:08:22","172.16.115.87","202.77.162.213","Tidak menggunakan ICMP","Tidak menggunakan ICMP","Tidak menggunakan TCP","Tidak menggunakan TCP","111","54793","RPC portmap sadmind request UDP","rpc-portmap-decode"
"10","2000-03-07 07:08:22","202.77.162.213","172.16.112.194","Ya","3","Tidak menggunakan TCP","Tidak menggunakan TCP","Tidak menggunakan UDP","Tidak menggunakan UDP","ICMP Destination Unreachable Port Unreachable","misc-activity"
"11","2000-03-07 07:08:27","172.16.115.87","202.77.162.213","Tidak menggunakan ICMP","Tidak menggunakan ICMP","Tidak menggunakan TCP","Tidak menggunakan TCP","111","54793","RPC portmap sadmind request UDP","rpc-portmap-decode"
